ABATERE,"încălcarea dispozițiilor cu caracter administrativ sau disciplinar, prevăzută de legi (sau alte norme) și care atrage după sine sancțiuni disciplinare sau contravenționale","ai greșit, frate! încă nu e foarte grav, dacă nu-i spune „infracțiune”"
ABROGARE,"anularea unei legi sau a unei dispoziții legale și care are ca rezultat scoaterea din vigoare, în tot sau în parte, a unui act normativ printr-un alt act normativ de aceeași valoare juridică sau de o valoare juridică superioară","puf!, gata, nu mai e!"
ABȚINERE,"situația în care judecătorul, procurorul, grefierul sau expertul care se află într-unul din cazurile de recuzare prevăzute de lege declară aceasta și este înlocuit dacă se constată că nu poate să participe în proces (de ex. este rudă cu una dintre părțile din proces)","se retrage, ca să nu-i zică lumea c-a fost pe nașpa"
ABUZ DE DREPT,"exercitarea unui drept împotriva scopului lui economic și social, a legii sau regulilor de conduită socială","te folosești de ceva mișto din lege, da' ca să-ți bați joc de ăia"
ACCESIUNE,"încorporarea materială a unui bun considerat mai puțin important în altul mai important, cu efectul dobândirii dreptului de proprietate asupra primului bun de către proprietarul celui de-al doilea (ex. cumpărătorul unui set de mobilier dobândește și oglinda încorporată în el).","clar e ceva moka, numa' că e cumva neașteptat"
ACORD,"reprezintă consimțământul la ceva, înțelegerea dintre două sau mai multe părți pentru încheierea unui act juridic","am bătut palma, avem un „deal”"
ACT,"document elaborat de o autoritate, prin care se atestă un fapt, o obligație, identitatea cuiva","hârtie cu ștampilă și cu semnătură, gen"
ACT AUTENTIC,"mijlocul de probă din categoria înscrisurilor, care s-a încheiat cu solemnitățile cerute de lege, de către un funcționar public, care are dreptul de a funcționa în locul unde s-a încheiat actul","tot așa, hârtie cu semnătură și ștampilă, da' mai smechera"
ACT DE SESIZARE,actul prin care este sesizat organul de urmărire penală sau se dispune trimiterea în judecată a inculpatului.,"cum ar fi plângere la poliție sau la parchet, să-l ia cu duba sau ordin de la judecător;"
ACT JURIDIC CIVIL,"manifestare de voință cu intenția de a produce efecte juridice, adică de a crea, modifica ori stinge un raport juridic civil","orice fel de contract, frate!"
ACT SUB SEMNĂTURĂ PRIVATĂ,"mijloc de probă din categoria înscrisurilor, încheiat între părți, fără prezența unui funcționar public, dar care cuprinde, pe lângă conținut și semnătura părților, elemente necesare pentru valabilitatea lui","orice ai semnat, mai puțin autografele de la concert"
ACTE PREMERGĂTOARE,"actele procedurale, efectuate în scopul de a completa informațiile pe care le au organele de urmărire penală cu privire la săvârșirea unei infracțiuni","acțiuni ale poliției și procurorilor, nu neapărat hârtii cu semnături, da' tot pe-acolo"
ACȚIUNE CIVILĂ,"mijlocul legal cel mai important de protejare (prin constrângere judiciară) a drepturilor civile încălcate sau a intereselor ocrotite de lege; posibilitatea reclamantului de a obține recunoașterea sau realizarea dreptului său contestat, încălcat, nerespectat, prin constrângerea judiciară a pârâtului","când dai pe cineva în judecată, posibil chiar statul, poliția, o instituție nașpa; rezultatul e că, data viitoare, poate se gândește de două ori înainte de-a face vreo nefăcută"
ACTIUNE CIVILĂ ÎN PROCESUL PENAL,"mijlocul legal prin care persoana care a suferit o pagubă ca urmare a infracțiunii săvârșite, solicită despăgubiri în vederea reparării pagubei","dacă tot au prins hoțul, vrei să-ți iei și telefonul înapoi, nu?"
ACȚIUNE ÎN CONSTATAREA NULITĂȚII ABSOLUTE A UNUI ACT JURIDIC,"mijloc procedural de valorificare a dreptului de a cere în justiție desființarea retroactivă a unui act juridic lovit de nulitate absolută (poate fi intentată de oricare din părți, de către procuror și de către orice persoană interesată, oricând, fiind imprescriptibilă)","dacă hârtia aia nu valorează nimic, cer să fie declarată nulă (și pot face asta oricând)"
ACȚIUNE ÎN JUSTIȚIE,"mijlocul legal (sub forma unei cereri) prin care se aduce înaintea instanței conflictul de drepturi născut din încălcarea unei norme, și prin care se solicită constatarea sau realizarea unui drept, fiind condiția necesară ca o instanță să judece","când dai pe cineva în judecată, când îi deschizi cuiva un proces; rezultatul e că-ți câștigi dreptatea"
ACȚIUNE ÎN REVENDICARE,"acțiunea prin care proprietarul care a pierdut posesia asupra unui bun individual determinat, cere instanței să i se stabilească dreptul de proprietate asupra bunului și să redobândească posesia lui de la cel care îl stăpânește fără drept","dacă era al meu, să mi-l dea înapoi!"
